symptom,disease
Frequent infections,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
Muscle weakness,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
Dark velvety skin patches,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
Persistent fungal skin infections,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
Blurred vision,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
Erectile failure,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
Thirst,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
Acne,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
Increased urination,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
Excessive hunger,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 3"
Poor wound healing,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Muscle aching,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Absence of menstruation,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Tiredness,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Sexual problems,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Weight loss,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Vaginal dryness,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Increased or decreased blood sugar level,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Frequent infections,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Muscle weakness,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Dark velvety skin patches,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Persistent fungal skin infections,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Blurred vision,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Erectile failure,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Thirst,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Acne,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Increased urination,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Excessive hunger,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 2"
Poor wound healing,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Muscle aching,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Absence of menstruation,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Tiredness,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Sexual problems,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Weight loss,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Vaginal dryness,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Increased or decreased blood sugar level,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Frequent infections,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Muscle weakness,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Dark velvety skin patches,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Persistent fungal skin infections,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Blurred vision,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Erectile failure,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Thirst,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Acne,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Increased urination,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Excessive hunger,"Diabetes mellitus, noninsulin-dependent, susceptibility to, 4"
Short statures,Nephrogenic diabetes insipidus
Low blood sodium level,Nephrogenic diabetes insipidus
Dilated ureters,Nephrogenic diabetes insipidus
Constipations,Nephrogenic diabetes insipidus
Convulsions,Nephrogenic diabetes insipidus
Dilated bladder,Nephrogenic diabetes insipidus
Failure to thrive,Nephrogenic diabetes insipidus
Fever,Nephrogenic diabetes insipidus
Thirst,Nephrogenic diabetes insipidus
Poor feeding in infants,Nephrogenic diabetes insipidus
Anorexia,Nephrogenic diabetes insipidus
Increased urination,Nephrogenic diabetes insipidus
